10.5220/0006914405130520,2018
10.1007/978-3-319-70742-6_14,2017
10.5220/0006859903460353,2018
10.1016/j.ins.2018.08.002,2018
10.1142/S021962201850030X,2018
10.1007/978-3-030-00063-9_20,2018
10.1007/978-3-030-00063-9,2018
10.1007/978-3-319-61893-7_20,2017
10.1007/s00453-012-9726-3,2012
10.1016/j.jda.2011.08.001,2012
10.1007/978-3-319-21500-6_6,2015
10.1007/978-3-319-67428-5_10,2017
10.1007/978-3-540-30140-0_33,2004
10.1016/j.jda.2016.11.003,2017
10.1007/978-3-319-67428-5_5,2017
10.1109/DCC.2015.69,2015
10.1007/s00453-011-9535-0,2011
10.1109/TIT.2015.2452252,2015
10.1016/j.ipl.2005.10.006,2006
10.1007/978-3-319-58741-7_17,2017
10.1007/978-3-642-10217-2_28,2009
10.1093/bioinformatics/btx067,2017
10.1016/j.ejc.2012.07.016,2013
10.1109/DCC.2015.57,2015
10.1109/TCBB.2015.2418753,2015
10.1007/s10791-017-9297-7,2017
10.1016/j.ipl.2008.07.004,2008
10.1016/j.jda.2017.04.002,2017
10.1016/j.jda.2011.01.003,2011
10.1007/978-3-319-19929-0_3,2015
10.1016/j.ipl.2006.09.015,2007
10.1007/11780823_24,2006
10.1007/978-0-387-30162-4_108,2008
10.1007/978-3-319-62127-2_33,2017
10.1016/j.tcs.2011.12.002,2012
10.1007/978-3-642-28332-1_21,2012
10.1007/978-3-319-11918-2_2,2014
10.1016/j.tcs.2010.04.024,2010
10.1007/s00453-017-0381-6,2017
10.1007/978-3-319-89929-9_7,2018
10.1109/DCC.2015.70,2015
10.1007/978-1-4939-2864-4_638,2016
10.1007/978-3-642-40450-4_44,2013
10.3233/FI-2009-204,2009
10.1109/DCC.2018.00039,2018
10.1016/j.tcs.2008.11.003,2009
10.1016/j.jda.2014.10.003,2015
10.1007/978-3-319-23826-5_15,2015
10.1007/978-3-642-02441-2_7,2009
10.1016/j.dam.2010.05.016,2011
10.1007/978-3-642-24583-1_29,2011
10.1007/s11786-016-0286-9,2017
10.1007/978-3-319-46049-9_24,2016
10.1007/978-3-319-46049-9_16,2016
10.1109/DCC.2014.42,2014
10.1007/978-3-642-13122-6_13,2010
10.1007/978-3-662-49529-2_13,2016
10.1007/978-3-642-21458-5_18,2011
10.1109/DCC.2018.00031,2018
10.1007/978-3-319-02432-5_10,2013
10.1007/978-3-319-77404-6_36,2018
10.1016/j.tcs.2012.08.004,2013
10.1007/978-3-030-00479-8,2018
10.1007/978-3-642-17514-5_28,2010
10.1007/978-3-642-03367-4_28,2009
10.1007/978-3-642-29344-3_34,2012
10.1007/978-3-642-38905-4_12,2013
10.3390/a5010050,2012
10.1007/978-3-642-40104-6_11,2013
10.1007/978-3-662-48350-3_45,2015
10.1007/978-3-642-03784-9_1,2009
10.1109/DCC.2017.35,2017
10.1016/j.jda.2018.09.002,2018
10.1007/978-3-642-25591-5_67,2011
10.1007/978-1-4939-2864-4_108,2016
10.1007/978-3-642-13089-2_23,2010
10.1109/DCC.2017.9,2017
10.1007/s00453-014-9957-6,2014
10.1016/j.ipl.2006.04.008,2006
10.1007/978-3-319-07566-2_12,2014
10.1016/j.ipl.2008.06.006,2008
10.1093/comjnl/bxx108,2017
10.1016/j.comgeo.2013.08.002,2014
10.1007/978-3-319-46049-9_5,2016
10.1016/j.ipl.2005.03.014,2005
10.1137/1.9781611975031.96,2018
10.1007/978-3-319-46049-9_1,2016
10.1007/978-3-540-24587-2_55,2003
10.1142/S0129054118400014,2018
10.1007/978-3-642-38905-4_11,2013
10.1016/j.tcs.2017.04.019,2017
10.1007/978-3-642-29344-3_28,2012
10.1007/978-3-319-11918-2_6,2014
10.1007/978-3-642-11266-9_35,2010
10.1016/j.ipl.2012.06.017,2012
10.1016/j.tcs.2017.06.016,2017
10.1007/978-3-642-12200-2_60,2010
10.1007/978-3-642-16321-0_7,2010
10.1007/978-3-642-17514-5_27,2010
10.1007/978-3-319-46049-9_14,2016
10.1007/978-3-642-54423-1_63,2014
10.1109/DCC.2015.55,2015
10.1016/j.jda.2014.08.001,2014
10.1007/978-3-642-36899-8_12,2013
10.1007/s11786-016-0283-z,2017
10.1109/DCC.2009.61,2009
10.1007/978-3-642-22056-2_48,2011
10.1007/978-3-642-38824-8_16,2013
10.1108/00330331211221846,2012
10.1109/WI-IAT.2009.249,2009
10.1007/978-3-642-37247-6_26,2013
10.1186/s12859-014-0353-7,2014
10.1007/s10852-010-9140-2,2010
10.1007/s10579-018-9415-1,2018
10.1007/978-3-642-29764-9_26,2013
10.1007/978-3-319-91947-8_6,2018
10.5220/0006052000680076,2016
10.5220/0005640701470155,2015
10.1016/j.ipm.2009.08.003,2010
10.1145/3019612.3022188,2017
